index;list;part;hour;date;datetime
489;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00003-*;3;17;11.02.2022;11.02.2022 17 pt3
490;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00004-*;4;17;11.02.2022;11.02.2022 17 pt4
491;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00005-*;5;17;11.02.2022;11.02.2022 17 pt5
492;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00006-*;6;17;11.02.2022;11.02.2022 17 pt6
493;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00000-*;0;18;11.02.2022;11.02.2022 18 pt0
494;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00001-*;1;18;11.02.2022;11.02.2022 18 pt1
495;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00002-*;2;18;11.02.2022;11.02.2022 18 pt2
496;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00003-*;3;18;11.02.2022;11.02.2022 18 pt3
497;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00004-*;4;18;11.02.2022;11.02.2022 18 pt4
498;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00005-*;5;18;11.02.2022;11.02.2022 18 pt5
499;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00006-*;6;18;11.02.2022;11.02.2022 18 pt6
500;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=19/part-00000-*;0;19;11.02.2022;11.02.2022 19 pt0
501;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=19/part-00001-*;1;19;11.02.2022;11.02.2022 19 pt1
502;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=19/part-00002-*;2;19;11.02.2022;11.02.2022 19 pt2
503;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=19/part-00003-*;3;19;11.02.2022;11.02.2022 19 pt3
504;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=19/part-00004-*;4;19;11.02.2022;11.02.2022 19 pt4
505;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=20/part-00000-*;0;20;11.02.2022;11.02.2022 20 pt0
506;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=20/part-00001-*;1;20;11.02.2022;11.02.2022 20 pt1
507;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=20/part-00002-*;2;20;11.02.2022;11.02.2022 20 pt2
508;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=20/part-00003-*;3;20;11.02.2022;11.02.2022 20 pt3
509;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=21/part-00000-*;0;21;11.02.2022;11.02.2022 21 pt0
510;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=21/part-00001-*;1;21;11.02.2022;11.02.2022 21 pt1
511;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=21/part-00002-*;2;21;11.02.2022;11.02.2022 21 pt2
512;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=22/part-00000-*;0;22;11.02.2022;11.02.2022 22 pt0
513;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=22/part-00001-*;1;22;11.02.2022;11.02.2022 22 pt1
514;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=23/part-00000-*;0;23;11.02.2022;11.02.2022 23 pt0
515;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=23/part-00001-*;1;23;11.02.2022;11.02.2022 23 pt1
516;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=0/part-00000-*;0;0;10.02.2022;10.02.2022 0 pt0
517;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=0/part-00001-*;1;0;10.02.2022;10.02.2022 0 pt1
518;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=1/part-00000-*;0;1;10.02.2022;10.02.2022 1 pt0
519;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=1/part-00001-*;1;1;10.02.2022;10.02.2022 1 pt1
520;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=2/part-00000-*;0;2;10.02.2022;10.02.2022 2 pt0
521;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=2/part-00001-*;1;2;10.02.2022;10.02.2022 2 pt1
522;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=3/part-00000-*;0;3;10.02.2022;10.02.2022 3 pt0
523;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=3/part-00001-*;1;3;10.02.2022;10.02.2022 3 pt1
524;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=3/part-00002-*;2;3;10.02.2022;10.02.2022 3 pt2
525;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=4/part-00000-*;0;4;10.02.2022;10.02.2022 4 pt0
526;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=4/part-00001-*;1;4;10.02.2022;10.02.2022 4 pt1
527;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=4/part-00002-*;2;4;10.02.2022;10.02.2022 4 pt2
528;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=4/part-00003-*;3;4;10.02.2022;10.02.2022 4 pt3
529;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00000-*;0;5;10.02.2022;10.02.2022 5 pt0
530;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00001-*;1;5;10.02.2022;10.02.2022 5 pt1
531;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00002-*;2;5;10.02.2022;10.02.2022 5 pt2
532;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00003-*;3;5;10.02.2022;10.02.2022 5 pt3
533;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00004-*;4;5;10.02.2022;10.02.2022 5 pt4
534;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00005-*;5;5;10.02.2022;10.02.2022 5 pt5
535;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00000-*;0;6;10.02.2022;10.02.2022 6 pt0
536;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00001-*;1;6;10.02.2022;10.02.2022 6 pt1
537;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00002-*;2;6;10.02.2022;10.02.2022 6 pt2
538;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00003-*;3;6;10.02.2022;10.02.2022 6 pt3
539;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00004-*;4;6;10.02.2022;10.02.2022 6 pt4
540;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00005-*;5;6;10.02.2022;10.02.2022 6 pt5
541;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00006-*;6;6;10.02.2022;10.02.2022 6 pt6
542;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00000-*;0;7;10.02.2022;10.02.2022 7 pt0
543;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00001-*;1;7;10.02.2022;10.02.2022 7 pt1
544;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00002-*;2;7;10.02.2022;10.02.2022 7 pt2
545;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00003-*;3;7;10.02.2022;10.02.2022 7 pt3
546;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00004-*;4;7;10.02.2022;10.02.2022 7 pt4
547;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00005-*;5;7;10.02.2022;10.02.2022 7 pt5
548;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00006-*;6;7;10.02.2022;10.02.2022 7 pt6
549;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00007-*;7;7;10.02.2022;10.02.2022 7 pt7
550;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=8/part-00000-*;0;8;10.02.2022;10.02.2022 8 pt0
551;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=8/part-00001-*;1;8;10.02.2022;10.02.2022 8 pt1
552;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=8/part-00002-*;2;8;10.02.2022;10.02.2022 8 pt2
553;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=8/part-00003-*;3;8;10.02.2022;10.02.2022 8 pt3
554;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=8/part-00004-*;4;8;10.02.2022;10.02.2022 8 pt4
555;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=8/part-00005-*;5;8;10.02.2022;10.02.2022 8 pt5
556;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=8/part-00006-*;6;8;10.02.2022;10.02.2022 8 pt6
557;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=8/part-00007-*;7;8;10.02.2022;10.02.2022 8 pt7
558;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=9/part-00000-*;0;9;10.02.2022;10.02.2022 9 pt0
559;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=9/part-00001-*;1;9;10.02.2022;10.02.2022 9 pt1
560;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=9/part-00002-*;2;9;10.02.2022;10.02.2022 9 pt2
561;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=9/part-00003-*;3;9;10.02.2022;10.02.2022 9 pt3
562;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=9/part-00004-*;4;9;10.02.2022;10.02.2022 9 pt4
563;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=9/part-00005-*;5;9;10.02.2022;10.02.2022 9 pt5
564;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=9/part-00006-*;6;9;10.02.2022;10.02.2022 9 pt6
565;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=9/part-00007-*;7;9;10.02.2022;10.02.2022 9 pt7
566;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=10/part-00000-*;0;10;10.02.2022;10.02.2022 10 pt0
567;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=10/part-00001-*;1;10;10.02.2022;10.02.2022 10 pt1
568;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=10/part-00002-*;2;10;10.02.2022;10.02.2022 10 pt2
569;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=10/part-00003-*;3;10;10.02.2022;10.02.2022 10 pt3
570;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=10/part-00004-*;4;10;10.02.2022;10.02.2022 10 pt4
571;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=10/part-00005-*;5;10;10.02.2022;10.02.2022 10 pt5
572;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=10/part-00006-*;6;10;10.02.2022;10.02.2022 10 pt6
573;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=10/part-00007-*;7;10;10.02.2022;10.02.2022 10 pt7
574;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=11/part-00000-*;0;11;10.02.2022;10.02.2022 11 pt0
575;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=11/part-00001-*;1;11;10.02.2022;10.02.2022 11 pt1
576;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=11/part-00002-*;2;11;10.02.2022;10.02.2022 11 pt2
577;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=11/part-00003-*;3;11;10.02.2022;10.02.2022 11 pt3
578;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=11/part-00004-*;4;11;10.02.2022;10.02.2022 11 pt4
579;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=11/part-00005-*;5;11;10.02.2022;10.02.2022 11 pt5
580;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=11/part-00006-*;6;11;10.02.2022;10.02.2022 11 pt6
581;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=11/part-00007-*;7;11;10.02.2022;10.02.2022 11 pt7
582;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=12/part-00000-*;0;12;10.02.2022;10.02.2022 12 pt0
583;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=12/part-00001-*;1;12;10.02.2022;10.02.2022 12 pt1
584;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=12/part-00002-*;2;12;10.02.2022;10.02.2022 12 pt2
585;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=12/part-00003-*;3;12;10.02.2022;10.02.2022 12 pt3
586;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=12/part-00004-*;4;12;10.02.2022;10.02.2022 12 pt4
587;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=12/part-00005-*;5;12;10.02.2022;10.02.2022 12 pt5
588;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=12/part-00006-*;6;12;10.02.2022;10.02.2022 12 pt6
589;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=12/part-00007-*;7;12;10.02.2022;10.02.2022 12 pt7
590;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=13/part-00000-*;0;13;10.02.2022;10.02.2022 13 pt0
591;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=13/part-00001-*;1;13;10.02.2022;10.02.2022 13 pt1
592;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=13/part-00002-*;2;13;10.02.2022;10.02.2022 13 pt2
593;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=13/part-00003-*;3;13;10.02.2022;10.02.2022 13 pt3
594;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=13/part-00004-*;4;13;10.02.2022;10.02.2022 13 pt4
595;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=13/part-00005-*;5;13;10.02.2022;10.02.2022 13 pt5
596;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=13/part-00006-*;6;13;10.02.2022;10.02.2022 13 pt6
597;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=13/part-00007-*;7;13;10.02.2022;10.02.2022 13 pt7
598;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=14/part-00000-*;0;14;10.02.2022;10.02.2022 14 pt0
599;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=14/part-00001-*;1;14;10.02.2022;10.02.2022 14 pt1
600;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=14/part-00002-*;2;14;10.02.2022;10.02.2022 14 pt2
601;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=14/part-00003-*;3;14;10.02.2022;10.02.2022 14 pt3
602;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=14/part-00004-*;4;14;10.02.2022;10.02.2022 14 pt4
603;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=14/part-00005-*;5;14;10.02.2022;10.02.2022 14 pt5
604;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=14/part-00006-*;6;14;10.02.2022;10.02.2022 14 pt6
605;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=14/part-00007-*;7;14;10.02.2022;10.02.2022 14 pt7
606;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=15/part-00000-*;0;15;10.02.2022;10.02.2022 15 pt0
607;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=15/part-00001-*;1;15;10.02.2022;10.02.2022 15 pt1
608;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=15/part-00002-*;2;15;10.02.2022;10.02.2022 15 pt2
609;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=15/part-00003-*;3;15;10.02.2022;10.02.2022 15 pt3
610;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=15/part-00004-*;4;15;10.02.2022;10.02.2022 15 pt4
611;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=15/part-00005-*;5;15;10.02.2022;10.02.2022 15 pt5
612;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=15/part-00006-*;6;15;10.02.2022;10.02.2022 15 pt6
613;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=15/part-00007-*;7;15;10.02.2022;10.02.2022 15 pt7
614;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=16/part-00000-*;0;16;10.02.2022;10.02.2022 16 pt0
615;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=16/part-00001-*;1;16;10.02.2022;10.02.2022 16 pt1
616;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=16/part-00002-*;2;16;10.02.2022;10.02.2022 16 pt2
617;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=16/part-00003-*;3;16;10.02.2022;10.02.2022 16 pt3
618;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=16/part-00004-*;4;16;10.02.2022;10.02.2022 16 pt4
619;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=16/part-00005-*;5;16;10.02.2022;10.02.2022 16 pt5
620;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=16/part-00006-*;6;16;10.02.2022;10.02.2022 16 pt6
621;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=16/part-00007-*;7;16;10.02.2022;10.02.2022 16 pt7
622;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=17/part-00000-*;0;17;10.02.2022;10.02.2022 17 pt0
623;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=17/part-00001-*;1;17;10.02.2022;10.02.2022 17 pt1
624;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=17/part-00002-*;2;17;10.02.2022;10.02.2022 17 pt2
625;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=17/part-00003-*;3;17;10.02.2022;10.02.2022 17 pt3
626;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=17/part-00004-*;4;17;10.02.2022;10.02.2022 17 pt4
627;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=17/part-00005-*;5;17;10.02.2022;10.02.2022 17 pt5
628;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=17/part-00006-*;6;17;10.02.2022;10.02.2022 17 pt6
629;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=18/part-00000-*;0;18;10.02.2022;10.02.2022 18 pt0
630;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=18/part-00001-*;1;18;10.02.2022;10.02.2022 18 pt1
631;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=18/part-00002-*;2;18;10.02.2022;10.02.2022 18 pt2
632;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=18/part-00003-*;3;18;10.02.2022;10.02.2022 18 pt3
633;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=18/part-00004-*;4;18;10.02.2022;10.02.2022 18 pt4
634;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=18/part-00005-*;5;18;10.02.2022;10.02.2022 18 pt5
635;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=18/part-00006-*;6;18;10.02.2022;10.02.2022 18 pt6
636;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=19/part-00000-*;0;19;10.02.2022;10.02.2022 19 pt0
637;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=19/part-00001-*;1;19;10.02.2022;10.02.2022 19 pt1
638;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=19/part-00002-*;2;19;10.02.2022;10.02.2022 19 pt2
639;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=19/part-00003-*;3;19;10.02.2022;10.02.2022 19 pt3
640;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=19/part-00004-*;4;19;10.02.2022;10.02.2022 19 pt4
641;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=19/part-00005-*;5;19;10.02.2022;10.02.2022 19 pt5
642;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=20/part-00000-*;0;20;10.02.2022;10.02.2022 20 pt0
643;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=20/part-00001-*;1;20;10.02.2022;10.02.2022 20 pt1
644;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=20/part-00002-*;2;20;10.02.2022;10.02.2022 20 pt2
645;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=20/part-00003-*;3;20;10.02.2022;10.02.2022 20 pt3
646;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=21/part-00000-*;0;21;10.02.2022;10.02.2022 21 pt0
647;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=21/part-00001-*;1;21;10.02.2022;10.02.2022 21 pt1
648;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=21/part-00002-*;2;21;10.02.2022;10.02.2022 21 pt2
649;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=22/part-00000-*;0;22;10.02.2022;10.02.2022 22 pt0
650;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=22/part-00001-*;1;22;10.02.2022;10.02.2022 22 pt1
651;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=23/part-00000-*;0;23;10.02.2022;10.02.2022 23 pt0
652;/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=23/part-00001-*;1;23;10.02.2022;10.02.2022 23 pt1
653;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=0/part-00000-*;0;0;09.02.2022;09.02.2022 0 pt0
654;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=0/part-00001-*;1;0;09.02.2022;09.02.2022 0 pt1
655;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=1/part-00000-*;0;1;09.02.2022;09.02.2022 1 pt0
656;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=1/part-00001-*;1;1;09.02.2022;09.02.2022 1 pt1
657;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=2/part-00000-*;0;2;09.02.2022;09.02.2022 2 pt0
658;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=2/part-00001-*;1;2;09.02.2022;09.02.2022 2 pt1
659;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=3/part-00000-*;0;3;09.02.2022;09.02.2022 3 pt0
660;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=3/part-00001-*;1;3;09.02.2022;09.02.2022 3 pt1
661;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=3/part-00002-*;2;3;09.02.2022;09.02.2022 3 pt2
662;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=4/part-00000-*;0;4;09.02.2022;09.02.2022 4 pt0
663;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=4/part-00001-*;1;4;09.02.2022;09.02.2022 4 pt1
664;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=4/part-00002-*;2;4;09.02.2022;09.02.2022 4 pt2
665;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=4/part-00003-*;3;4;09.02.2022;09.02.2022 4 pt3
666;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=5/part-00000-*;0;5;09.02.2022;09.02.2022 5 pt0
667;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=5/part-00001-*;1;5;09.02.2022;09.02.2022 5 pt1
668;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=5/part-00002-*;2;5;09.02.2022;09.02.2022 5 pt2
669;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=5/part-00003-*;3;5;09.02.2022;09.02.2022 5 pt3
670;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=5/part-00004-*;4;5;09.02.2022;09.02.2022 5 pt4
671;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=5/part-00005-*;5;5;09.02.2022;09.02.2022 5 pt5
672;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=6/part-00000-*;0;6;09.02.2022;09.02.2022 6 pt0
673;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=6/part-00001-*;1;6;09.02.2022;09.02.2022 6 pt1
674;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=6/part-00002-*;2;6;09.02.2022;09.02.2022 6 pt2
675;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=6/part-00003-*;3;6;09.02.2022;09.02.2022 6 pt3
676;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=6/part-00004-*;4;6;09.02.2022;09.02.2022 6 pt4
677;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=6/part-00005-*;5;6;09.02.2022;09.02.2022 6 pt5
678;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=6/part-00006-*;6;6;09.02.2022;09.02.2022 6 pt6
679;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=7/part-00000-*;0;7;09.02.2022;09.02.2022 7 pt0
680;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=7/part-00001-*;1;7;09.02.2022;09.02.2022 7 pt1
681;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=7/part-00002-*;2;7;09.02.2022;09.02.2022 7 pt2
682;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=7/part-00003-*;3;7;09.02.2022;09.02.2022 7 pt3
683;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=7/part-00004-*;4;7;09.02.2022;09.02.2022 7 pt4
684;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=7/part-00005-*;5;7;09.02.2022;09.02.2022 7 pt5
685;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=7/part-00006-*;6;7;09.02.2022;09.02.2022 7 pt6
686;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=7/part-00007-*;7;7;09.02.2022;09.02.2022 7 pt7
687;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=8/part-00000-*;0;8;09.02.2022;09.02.2022 8 pt0
688;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=8/part-00001-*;1;8;09.02.2022;09.02.2022 8 pt1
689;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=8/part-00002-*;2;8;09.02.2022;09.02.2022 8 pt2
690;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=8/part-00003-*;3;8;09.02.2022;09.02.2022 8 pt3
691;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=8/part-00004-*;4;8;09.02.2022;09.02.2022 8 pt4
692;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=8/part-00005-*;5;8;09.02.2022;09.02.2022 8 pt5
693;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=8/part-00006-*;6;8;09.02.2022;09.02.2022 8 pt6
694;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=8/part-00007-*;7;8;09.02.2022;09.02.2022 8 pt7
695;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=9/part-00000-*;0;9;09.02.2022;09.02.2022 9 pt0
696;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=9/part-00001-*;1;9;09.02.2022;09.02.2022 9 pt1
697;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=9/part-00002-*;2;9;09.02.2022;09.02.2022 9 pt2
698;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=9/part-00003-*;3;9;09.02.2022;09.02.2022 9 pt3
699;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=9/part-00004-*;4;9;09.02.2022;09.02.2022 9 pt4
700;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=9/part-00005-*;5;9;09.02.2022;09.02.2022 9 pt5
701;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=9/part-00006-*;6;9;09.02.2022;09.02.2022 9 pt6
702;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=9/part-00007-*;7;9;09.02.2022;09.02.2022 9 pt7
703;/input/data/eywa/bar_logs_streaming/store/date=20220209/hour=10/part-00000-*;0;10;09.02.2022;09.02.2022 10 pt0
